date,evenement
<li>1999 :,"<li>27 décembre : une violente tempête balaye la France. Vent à <span title=""46,944 482 m/s"">169</span> <abbr class=""abbr"" title=""kilomètre par heure"">km/h</abbr> (record) à Paris. Plus de <span title=""61,111 16 m/s"">220</span> <abbr class=""abbr"" title=""kilomètre par heure"">km/h</abbr> au sommet de la tour Eiffel.</li></ul></li>"
<li>1999 :,"<li>27 décembre : une violente tempête balaye la France. Vent à <span title=""46,944 482 m/s"">169</span> <abbr class=""abbr"" title=""kilomètre par heure"">km/h</abbr> (record) à Paris. Plus de <span title=""61,111 16 m/s"">220</span> <abbr class=""abbr"" title=""kilomètre par heure"">km/h</abbr> au sommet de la tour Eiffel.</li></ul></li>"
<li>2000.,"<li><time class=""nowrap date-lien"" datetime=""2000-12-21"" data-sort-value=""2000-12-21"">21 décembre</time> : inauguration de l'hôpital européen Georges-Pompidou.</li></ul></li>"
<li>2000.,"<li><time class=""nowrap date-lien"" datetime=""2000-12-21"" data-sort-value=""2000-12-21"">21 décembre</time> : inauguration de l'hôpital européen Georges-Pompidou.</li></ul></li>"
<li>2001 :,"<li><time class=""nowrap date-lien"" datetime=""2001-07-13"" data-sort-value=""2001-07-13"">13 juillet</time> : échec de la candidature parisienne à l'organisation des jeux olympiques d'été de 2008.</li></ul></li>"
<li>2001 :,"<li><time class=""nowrap date-lien"" datetime=""2001-07-13"" data-sort-value=""2001-07-13"">13 juillet</time> : échec de la candidature parisienne à l'organisation des jeux olympiques d'été de 2008.</li></ul></li>"
<li>2002 :,"<li><time class=""nowrap date-lien"" datetime=""2002-10-05"" data-sort-value=""2002-10-05"">5 octobre</time> : première édition de la « Nuit Blanche », qui met à l’honneur l’art contemporain tout au long de la nuit.</li></ul></li>"
<li>2002 :,"<li><time class=""nowrap date-lien"" datetime=""2002-10-05"" data-sort-value=""2002-10-05"">5 octobre</time> : première édition de la « Nuit Blanche », qui met à l’honneur l’art contemporain tout au long de la nuit.</li></ul></li>"
<li>2003 :,"<li><time class=""nowrap date-lien"" datetime=""2003-11"" data-sort-value=""2003-11"">novembre</time> : forum social européen, organisé par les altermondialistes.</li></ul></li>"
<li>2003 :,"<li><time class=""nowrap date-lien"" datetime=""2003-11"" data-sort-value=""2003-11"">novembre</time> : forum social européen, organisé par les altermondialistes.</li></ul></li>"
<li>2005 :,"<li><time class=""nowrap date-lien"" datetime=""2005-07-06"" data-sort-value=""2005-07-06"">6 juillet</time> : échec de la candidature parisienne à l'organisation des jeux olympiques d'été de 2012, face à Londres.</li></ul></li>"
<li>2005 :,"<li><time class=""nowrap date-lien"" datetime=""2005-07-06"" data-sort-value=""2005-07-06"">6 juillet</time> : échec de la candidature parisienne à l'organisation des jeux olympiques d'été de 2012, face à Londres.</li></ul></li>"
<li>2006 :,"<li><time class=""nowrap date-lien"" datetime=""2006-12-16"" data-sort-value=""2006-12-16"">16 décembre</time> : inauguration de la ligne 3 du tramway, dit « tramway des Maréchaux », entre le pont du Garigliano et la porte d'Ivry. Retour du tramway après 70 ans d'absence.</li></ul></li>"
<li>2006 :,"<li><time class=""nowrap date-lien"" datetime=""2006-12-16"" data-sort-value=""2006-12-16"">16 décembre</time> : inauguration de la ligne 3 du tramway, dit « tramway des Maréchaux », entre le pont du Garigliano et la porte d'Ivry. Retour du tramway après 70 ans d'absence.</li></ul></li>"
<li>2007 :,<li>ouverture de la première tranche du parc Clichy Batignolles.</li></ul></li>
<li>2007 :,<li>ouverture de la première tranche du parc Clichy Batignolles.</li></ul></li>
<li>2008 :,<li>11 octobre : ouverture du centre culturel CentQuatre dans l'ancienne halle des Pompes funèbres municipales.</li></ul></li>
<li>2008 :,<li>11 octobre : ouverture du centre culturel CentQuatre dans l'ancienne halle des Pompes funèbres municipales.</li></ul></li>
<li>2011 :,"<ul><li><time class=""nowrap date-lien"" datetime=""2011-12-05"" data-sort-value=""2011-12-05"">5 décembre</time> : lancement d'<i>Autolib'</i>, service public d'autopartage de voitures électriques en libre-service.</li></ul></li>"
<li>2012 :,"<ul><li><time class=""nowrap date-lien"" datetime=""2012-12-15"" data-sort-value=""2012-12-15"">15 décembre</time> : ouverture de la ligne 3b du tramway entre la porte de Vincennes et la porte de la Chapelle.</li></ul></li>"
"<li><time datetime=""2013"" data-sort-value=""2013"" class=""date-lien"">2013</time><ul><li>Nuit du <time class=""nowrap date-lien"" datetime=""2013-01-09"" data-sort-value=""2013-01-09"">9</time> au <time class=""nowrap date-lien"" datetime=""2013-01-10"" data-sort-value=""2013-01-10"">10 janvier</time> : triple assassinat de militantes kurdes dans le <abbr class=""abbr"" title=""Dixième"">X<sup>e</sup></abbr> arrondissement.</li></ul></li>",<li>15 décembre: ouverture du Musée de l'Histoire de l'Immigration dans le Palais de la Porte Dorée (ancien palais des Colonies).</li></ul></li>
"<li><time datetime=""2013"" data-sort-value=""2013"" class=""date-lien"">2013</time><ul><li>Nuit du <time class=""nowrap date-lien"" datetime=""2013-01-09"" data-sort-value=""2013-01-09"">9</time> au <time class=""nowrap date-lien"" datetime=""2013-01-10"" data-sort-value=""2013-01-10"">10 janvier</time> : triple assassinat de militantes kurdes dans le <abbr class=""abbr"" title=""Dixième"">X<sup>e</sup></abbr> arrondissement.</li></ul></li>",<li>15 décembre: ouverture du Musée de l'Histoire de l'Immigration dans le Palais de la Porte Dorée (ancien palais des Colonies).</li></ul></li>
<li>2015 :,"<li><time class=""nowrap date-lien"" datetime=""2015-11-30"" data-sort-value=""2015-11-30"">30 novembre</time> au <time class=""nowrap date-lien"" datetime=""2015-12-12"" data-sort-value=""2015-12-12"">12 décembre</time> : conférence  de Paris sur le climat, dite <i>COP21</i>, au parc des expositions du Bourget. Adoption du premier accord universel sur le climat.</li></ul></li>"
<li>2015 :,"<li><time class=""nowrap date-lien"" datetime=""2015-11-30"" data-sort-value=""2015-11-30"">30 novembre</time> au <time class=""nowrap date-lien"" datetime=""2015-12-12"" data-sort-value=""2015-12-12"">12 décembre</time> : conférence  de Paris sur le climat, dite <i>COP21</i>, au parc des expositions du Bourget. Adoption du premier accord universel sur le climat.</li></ul></li>"
<li>2016,"<li><time class=""nowrap date-lien"" datetime=""2016-10-19"" data-sort-value=""2016-10-19"">19 octobre</time> : inauguration de la cathédrale orthodoxe russe de la Sainte-Trinité et du centre spirituel et culturel associé.</li></ul></li>"
<li>2016,"<li><time class=""nowrap date-lien"" datetime=""2016-10-19"" data-sort-value=""2016-10-19"">19 octobre</time> : inauguration de la cathédrale orthodoxe russe de la Sainte-Trinité et du centre spirituel et culturel associé.</li></ul></li>"
<li>2017,<li>13 septembre : Paris désignée par le CIO ville organisatrice des Jeux Olympiques de 2024.</li></ul></li>
<li>2017,<li>13 septembre : Paris désignée par le CIO ville organisatrice des Jeux Olympiques de 2024.</li></ul></li>
"<li><time datetime=""2018"" data-sort-value=""2018"" class=""date-lien"">2018</time><ul><li><time class=""nowrap date-lien"" datetime=""2018-01"" data-sort-value=""2018-01"">janvier</time> : crue de la Seine qui atteint 5,84 mètres le <time class=""nowrap date-lien"" datetime=""2018-01-29"" data-sort-value=""2018-01-29"">29 janvier</time>.</li>",<li>octobre : ouverture du musée Yves-Saint-Laurent.</li></ul></li>
<li>2019,<li>14 juin : ouverture au public de la Cité de l'Economie et de la Monnaie dans l'ancien hôtel Gaillard.</li></ul></li>
<li>2019,<li>14 juin : ouverture au public de la Cité de l'Economie et de la Monnaie dans l'ancien hôtel Gaillard.</li></ul></li>
<li>2001 :,"<li><time class=""nowrap date-lien"" datetime=""2001-07-13"" data-sort-value=""2001-07-13"">13 juillet</time> : échec de la candidature parisienne à l'organisation des jeux olympiques d'été de 2008.</li></ul></li>"
<li>2001 :,"<li><time class=""nowrap date-lien"" datetime=""2001-07-13"" data-sort-value=""2001-07-13"">13 juillet</time> : échec de la candidature parisienne à l'organisation des jeux olympiques d'été de 2008.</li></ul></li>"
<li>2002 :,"<li><time class=""nowrap date-lien"" datetime=""2002-10-05"" data-sort-value=""2002-10-05"">5 octobre</time> : première édition de la « Nuit Blanche », qui met à l’honneur l’art contemporain tout au long de la nuit.</li></ul></li>"
<li>2002 :,"<li><time class=""nowrap date-lien"" datetime=""2002-10-05"" data-sort-value=""2002-10-05"">5 octobre</time> : première édition de la « Nuit Blanche », qui met à l’honneur l’art contemporain tout au long de la nuit.</li></ul></li>"
<li>2003 :,"<li><time class=""nowrap date-lien"" datetime=""2003-11"" data-sort-value=""2003-11"">novembre</time> : forum social européen, organisé par les altermondialistes.</li></ul></li>"
<li>2003 :,"<li><time class=""nowrap date-lien"" datetime=""2003-11"" data-sort-value=""2003-11"">novembre</time> : forum social européen, organisé par les altermondialistes.</li></ul></li>"
<li>2005 :,"<li><time class=""nowrap date-lien"" datetime=""2005-07-06"" data-sort-value=""2005-07-06"">6 juillet</time> : échec de la candidature parisienne à l'organisation des jeux olympiques d'été de 2012, face à Londres.</li></ul></li>"
<li>2005 :,"<li><time class=""nowrap date-lien"" datetime=""2005-07-06"" data-sort-value=""2005-07-06"">6 juillet</time> : échec de la candidature parisienne à l'organisation des jeux olympiques d'été de 2012, face à Londres.</li></ul></li>"
<li>2006 :,"<li><time class=""nowrap date-lien"" datetime=""2006-12-16"" data-sort-value=""2006-12-16"">16 décembre</time> : inauguration de la ligne 3 du tramway, dit « tramway des Maréchaux », entre le pont du Garigliano et la porte d'Ivry. Retour du tramway après 70 ans d'absence.</li></ul></li>"
<li>2006 :,"<li><time class=""nowrap date-lien"" datetime=""2006-12-16"" data-sort-value=""2006-12-16"">16 décembre</time> : inauguration de la ligne 3 du tramway, dit « tramway des Maréchaux », entre le pont du Garigliano et la porte d'Ivry. Retour du tramway après 70 ans d'absence.</li></ul></li>"
<li>2007 :,<li>ouverture de la première tranche du parc Clichy Batignolles.</li></ul></li>
<li>2007 :,<li>ouverture de la première tranche du parc Clichy Batignolles.</li></ul></li>
<li>2008 :,<li>11 octobre : ouverture du centre culturel CentQuatre dans l'ancienne halle des Pompes funèbres municipales.</li></ul></li>
<li>2008 :,<li>11 octobre : ouverture du centre culturel CentQuatre dans l'ancienne halle des Pompes funèbres municipales.</li></ul></li>
<li>2011 :,"<ul><li><time class=""nowrap date-lien"" datetime=""2011-12-05"" data-sort-value=""2011-12-05"">5 décembre</time> : lancement d'<i>Autolib'</i>, service public d'autopartage de voitures électriques en libre-service.</li></ul></li>"
<li>2012 :,"<ul><li><time class=""nowrap date-lien"" datetime=""2012-12-15"" data-sort-value=""2012-12-15"">15 décembre</time> : ouverture de la ligne 3b du tramway entre la porte de Vincennes et la porte de la Chapelle.</li></ul></li>"
"<li><time datetime=""2013"" data-sort-value=""2013"" class=""date-lien"">2013</time><ul><li>Nuit du <time class=""nowrap date-lien"" datetime=""2013-01-09"" data-sort-value=""2013-01-09"">9</time> au <time class=""nowrap date-lien"" datetime=""2013-01-10"" data-sort-value=""2013-01-10"">10 janvier</time> : triple assassinat de militantes kurdes dans le <abbr class=""abbr"" title=""Dixième"">X<sup>e</sup></abbr> arrondissement.</li></ul></li>",<li>15 décembre: ouverture du Musée de l'Histoire de l'Immigration dans le Palais de la Porte Dorée (ancien palais des Colonies).</li></ul></li>
"<li><time datetime=""2013"" data-sort-value=""2013"" class=""date-lien"">2013</time><ul><li>Nuit du <time class=""nowrap date-lien"" datetime=""2013-01-09"" data-sort-value=""2013-01-09"">9</time> au <time class=""nowrap date-lien"" datetime=""2013-01-10"" data-sort-value=""2013-01-10"">10 janvier</time> : triple assassinat de militantes kurdes dans le <abbr class=""abbr"" title=""Dixième"">X<sup>e</sup></abbr> arrondissement.</li></ul></li>",<li>15 décembre: ouverture du Musée de l'Histoire de l'Immigration dans le Palais de la Porte Dorée (ancien palais des Colonies).</li></ul></li>
<li>2015 :,"<li><time class=""nowrap date-lien"" datetime=""2015-11-30"" data-sort-value=""2015-11-30"">30 novembre</time> au <time class=""nowrap date-lien"" datetime=""2015-12-12"" data-sort-value=""2015-12-12"">12 décembre</time> : conférence  de Paris sur le climat, dite <i>COP21</i>, au parc des expositions du Bourget. Adoption du premier accord universel sur le climat.</li></ul></li>"
<li>2015 :,"<li><time class=""nowrap date-lien"" datetime=""2015-11-30"" data-sort-value=""2015-11-30"">30 novembre</time> au <time class=""nowrap date-lien"" datetime=""2015-12-12"" data-sort-value=""2015-12-12"">12 décembre</time> : conférence  de Paris sur le climat, dite <i>COP21</i>, au parc des expositions du Bourget. Adoption du premier accord universel sur le climat.</li></ul></li>"
<li>2016,"<li><time class=""nowrap date-lien"" datetime=""2016-10-19"" data-sort-value=""2016-10-19"">19 octobre</time> : inauguration de la cathédrale orthodoxe russe de la Sainte-Trinité et du centre spirituel et culturel associé.</li></ul></li>"
<li>2016,"<li><time class=""nowrap date-lien"" datetime=""2016-10-19"" data-sort-value=""2016-10-19"">19 octobre</time> : inauguration de la cathédrale orthodoxe russe de la Sainte-Trinité et du centre spirituel et culturel associé.</li></ul></li>"
<li>2017,<li>13 septembre : Paris désignée par le CIO ville organisatrice des Jeux Olympiques de 2024.</li></ul></li>
<li>2017,<li>13 septembre : Paris désignée par le CIO ville organisatrice des Jeux Olympiques de 2024.</li></ul></li>
"<li><time datetime=""2018"" data-sort-value=""2018"" class=""date-lien"">2018</time><ul><li><time class=""nowrap date-lien"" datetime=""2018-01"" data-sort-value=""2018-01"">janvier</time> : crue de la Seine qui atteint 5,84 mètres le <time class=""nowrap date-lien"" datetime=""2018-01-29"" data-sort-value=""2018-01-29"">29 janvier</time>.</li>",<li>octobre : ouverture du musée Yves-Saint-Laurent.</li></ul></li>
<li>2019,<li>14 juin : ouverture au public de la Cité de l'Economie et de la Monnaie dans l'ancien hôtel Gaillard.</li></ul></li>
<li>2019,<li>14 juin : ouverture au public de la Cité de l'Economie et de la Monnaie dans l'ancien hôtel Gaillard.</li></ul></li>
<li>2001 :,"<li><time class=""nowrap date-lien"" datetime=""2001-07-13"" data-sort-value=""2001-07-13"">13 juillet</time> : échec de la candidature parisienne à l'organisation des jeux olympiques d'été de 2008.</li></ul></li>"
<li>2001 :,"<li><time class=""nowrap date-lien"" datetime=""2001-07-13"" data-sort-value=""2001-07-13"">13 juillet</time> : échec de la candidature parisienne à l'organisation des jeux olympiques d'été de 2008.</li></ul></li>"
<li>2002 :,"<li><time class=""nowrap date-lien"" datetime=""2002-10-05"" data-sort-value=""2002-10-05"">5 octobre</time> : première édition de la « Nuit Blanche », qui met à l’honneur l’art contemporain tout au long de la nuit.</li></ul></li>"
<li>2002 :,"<li><time class=""nowrap date-lien"" datetime=""2002-10-05"" data-sort-value=""2002-10-05"">5 octobre</time> : première édition de la « Nuit Blanche », qui met à l’honneur l’art contemporain tout au long de la nuit.</li></ul></li>"
<li>2003 :,"<li><time class=""nowrap date-lien"" datetime=""2003-11"" data-sort-value=""2003-11"">novembre</time> : forum social européen, organisé par les altermondialistes.</li></ul></li>"
<li>2003 :,"<li><time class=""nowrap date-lien"" datetime=""2003-11"" data-sort-value=""2003-11"">novembre</time> : forum social européen, organisé par les altermondialistes.</li></ul></li>"
<li>2005 :,"<li><time class=""nowrap date-lien"" datetime=""2005-07-06"" data-sort-value=""2005-07-06"">6 juillet</time> : échec de la candidature parisienne à l'organisation des jeux olympiques d'été de 2012, face à Londres.</li></ul></li>"
<li>2005 :,"<li><time class=""nowrap date-lien"" datetime=""2005-07-06"" data-sort-value=""2005-07-06"">6 juillet</time> : échec de la candidature parisienne à l'organisation des jeux olympiques d'été de 2012, face à Londres.</li></ul></li>"
<li>2006 :,"<li><time class=""nowrap date-lien"" datetime=""2006-12-16"" data-sort-value=""2006-12-16"">16 décembre</time> : inauguration de la ligne 3 du tramway, dit « tramway des Maréchaux », entre le pont du Garigliano et la porte d'Ivry. Retour du tramway après 70 ans d'absence.</li></ul></li>"
<li>2006 :,"<li><time class=""nowrap date-lien"" datetime=""2006-12-16"" data-sort-value=""2006-12-16"">16 décembre</time> : inauguration de la ligne 3 du tramway, dit « tramway des Maréchaux », entre le pont du Garigliano et la porte d'Ivry. Retour du tramway après 70 ans d'absence.</li></ul></li>"
<li>2007 :,<li>ouverture de la première tranche du parc Clichy Batignolles.</li></ul></li>
<li>2007 :,<li>ouverture de la première tranche du parc Clichy Batignolles.</li></ul></li>
<li>2008 :,<li>11 octobre : ouverture du centre culturel CentQuatre dans l'ancienne halle des Pompes funèbres municipales.</li></ul></li>
<li>2008 :,<li>11 octobre : ouverture du centre culturel CentQuatre dans l'ancienne halle des Pompes funèbres municipales.</li></ul></li>
<li>2011 :,"<ul><li><time class=""nowrap date-lien"" datetime=""2011-12-05"" data-sort-value=""2011-12-05"">5 décembre</time> : lancement d'<i>Autolib'</i>, service public d'autopartage de voitures électriques en libre-service.</li></ul></li>"
<li>2012 :,"<ul><li><time class=""nowrap date-lien"" datetime=""2012-12-15"" data-sort-value=""2012-12-15"">15 décembre</time> : ouverture de la ligne 3b du tramway entre la porte de Vincennes et la porte de la Chapelle.</li></ul></li>"
"<li><time datetime=""2013"" data-sort-value=""2013"" class=""date-lien"">2013</time><ul><li>Nuit du <time class=""nowrap date-lien"" datetime=""2013-01-09"" data-sort-value=""2013-01-09"">9</time> au <time class=""nowrap date-lien"" datetime=""2013-01-10"" data-sort-value=""2013-01-10"">10 janvier</time> : triple assassinat de militantes kurdes dans le <abbr class=""abbr"" title=""Dixième"">X<sup>e</sup></abbr> arrondissement.</li></ul></li>",<li>15 décembre: ouverture du Musée de l'Histoire de l'Immigration dans le Palais de la Porte Dorée (ancien palais des Colonies).</li></ul></li>
"<li><time datetime=""2013"" data-sort-value=""2013"" class=""date-lien"">2013</time><ul><li>Nuit du <time class=""nowrap date-lien"" datetime=""2013-01-09"" data-sort-value=""2013-01-09"">9</time> au <time class=""nowrap date-lien"" datetime=""2013-01-10"" data-sort-value=""2013-01-10"">10 janvier</time> : triple assassinat de militantes kurdes dans le <abbr class=""abbr"" title=""Dixième"">X<sup>e</sup></abbr> arrondissement.</li></ul></li>",<li>15 décembre: ouverture du Musée de l'Histoire de l'Immigration dans le Palais de la Porte Dorée (ancien palais des Colonies).</li></ul></li>
<li>2015 :,"<li><time class=""nowrap date-lien"" datetime=""2015-11-30"" data-sort-value=""2015-11-30"">30 novembre</time> au <time class=""nowrap date-lien"" datetime=""2015-12-12"" data-sort-value=""2015-12-12"">12 décembre</time> : conférence  de Paris sur le climat, dite <i>COP21</i>, au parc des expositions du Bourget. Adoption du premier accord universel sur le climat.</li></ul></li>"
<li>2015 :,"<li><time class=""nowrap date-lien"" datetime=""2015-11-30"" data-sort-value=""2015-11-30"">30 novembre</time> au <time class=""nowrap date-lien"" datetime=""2015-12-12"" data-sort-value=""2015-12-12"">12 décembre</time> : conférence  de Paris sur le climat, dite <i>COP21</i>, au parc des expositions du Bourget. Adoption du premier accord universel sur le climat.</li></ul></li>"
<li>2016,"<li><time class=""nowrap date-lien"" datetime=""2016-10-19"" data-sort-value=""2016-10-19"">19 octobre</time> : inauguration de la cathédrale orthodoxe russe de la Sainte-Trinité et du centre spirituel et culturel associé.</li></ul></li>"
<li>2016,"<li><time class=""nowrap date-lien"" datetime=""2016-10-19"" data-sort-value=""2016-10-19"">19 octobre</time> : inauguration de la cathédrale orthodoxe russe de la Sainte-Trinité et du centre spirituel et culturel associé.</li></ul></li>"
<li>2017,<li>13 septembre : Paris désignée par le CIO ville organisatrice des Jeux Olympiques de 2024.</li></ul></li>
<li>2017,<li>13 septembre : Paris désignée par le CIO ville organisatrice des Jeux Olympiques de 2024.</li></ul></li>
"<li><time datetime=""2018"" data-sort-value=""2018"" class=""date-lien"">2018</time><ul><li><time class=""nowrap date-lien"" datetime=""2018-01"" data-sort-value=""2018-01"">janvier</time> : crue de la Seine qui atteint 5,84 mètres le <time class=""nowrap date-lien"" datetime=""2018-01-29"" data-sort-value=""2018-01-29"">29 janvier</time>.</li>",<li>octobre : ouverture du musée Yves-Saint-Laurent.</li></ul></li>
<li>2019,<li>14 juin : ouverture au public de la Cité de l'Economie et de la Monnaie dans l'ancien hôtel Gaillard.</li></ul></li>
<li>2019,<li>14 juin : ouverture au public de la Cité de l'Economie et de la Monnaie dans l'ancien hôtel Gaillard.</li></ul></li>
<li>2001 :,"<li><time class=""nowrap date-lien"" datetime=""2001-07-13"" data-sort-value=""2001-07-13"">13 juillet</time> : échec de la candidature parisienne à l'organisation des jeux olympiques d'été de 2008.</li></ul></li>"
<li>2001 :,"<li><time class=""nowrap date-lien"" datetime=""2001-07-13"" data-sort-value=""2001-07-13"">13 juillet</time> : échec de la candidature parisienne à l'organisation des jeux olympiques d'été de 2008.</li></ul></li>"
<li>2002 :,"<li><time class=""nowrap date-lien"" datetime=""2002-10-05"" data-sort-value=""2002-10-05"">5 octobre</time> : première édition de la « Nuit Blanche », qui met à l’honneur l’art contemporain tout au long de la nuit.</li></ul></li>"
<li>2002 :,"<li><time class=""nowrap date-lien"" datetime=""2002-10-05"" data-sort-value=""2002-10-05"">5 octobre</time> : première édition de la « Nuit Blanche », qui met à l’honneur l’art contemporain tout au long de la nuit.</li></ul></li>"
<li>2003 :,"<li><time class=""nowrap date-lien"" datetime=""2003-11"" data-sort-value=""2003-11"">novembre</time> : forum social européen, organisé par les altermondialistes.</li></ul></li>"
<li>2003 :,"<li><time class=""nowrap date-lien"" datetime=""2003-11"" data-sort-value=""2003-11"">novembre</time> : forum social européen, organisé par les altermondialistes.</li></ul></li>"
<li>2005 :,"<li><time class=""nowrap date-lien"" datetime=""2005-07-06"" data-sort-value=""2005-07-06"">6 juillet</time> : échec de la candidature parisienne à l'organisation des jeux olympiques d'été de 2012, face à Londres.</li></ul></li>"
<li>2005 :,"<li><time class=""nowrap date-lien"" datetime=""2005-07-06"" data-sort-value=""2005-07-06"">6 juillet</time> : échec de la candidature parisienne à l'organisation des jeux olympiques d'été de 2012, face à Londres.</li></ul></li>"
<li>2006 :,"<li><time class=""nowrap date-lien"" datetime=""2006-12-16"" data-sort-value=""2006-12-16"">16 décembre</time> : inauguration de la ligne 3 du tramway, dit « tramway des Maréchaux », entre le pont du Garigliano et la porte d'Ivry. Retour du tramway après 70 ans d'absence.</li></ul></li>"
<li>2006 :,"<li><time class=""nowrap date-lien"" datetime=""2006-12-16"" data-sort-value=""2006-12-16"">16 décembre</time> : inauguration de la ligne 3 du tramway, dit « tramway des Maréchaux », entre le pont du Garigliano et la porte d'Ivry. Retour du tramway après 70 ans d'absence.</li></ul></li>"
<li>2007 :,<li>ouverture de la première tranche du parc Clichy Batignolles.</li></ul></li>
<li>2007 :,<li>ouverture de la première tranche du parc Clichy Batignolles.</li></ul></li>
<li>2008 :,<li>11 octobre : ouverture du centre culturel CentQuatre dans l'ancienne halle des Pompes funèbres municipales.</li></ul></li>
<li>2008 :,<li>11 octobre : ouverture du centre culturel CentQuatre dans l'ancienne halle des Pompes funèbres municipales.</li></ul></li>
<li>2011 :,"<ul><li><time class=""nowrap date-lien"" datetime=""2011-12-05"" data-sort-value=""2011-12-05"">5 décembre</time> : lancement d'<i>Autolib'</i>, service public d'autopartage de voitures électriques en libre-service.</li></ul></li>"
<li>2012 :,"<ul><li><time class=""nowrap date-lien"" datetime=""2012-12-15"" data-sort-value=""2012-12-15"">15 décembre</time> : ouverture de la ligne 3b du tramway entre la porte de Vincennes et la porte de la Chapelle.</li></ul></li>"
"<li><time datetime=""2013"" data-sort-value=""2013"" class=""date-lien"">2013</time><ul><li>Nuit du <time class=""nowrap date-lien"" datetime=""2013-01-09"" data-sort-value=""2013-01-09"">9</time> au <time class=""nowrap date-lien"" datetime=""2013-01-10"" data-sort-value=""2013-01-10"">10 janvier</time> : triple assassinat de militantes kurdes dans le <abbr class=""abbr"" title=""Dixième"">X<sup>e</sup></abbr> arrondissement.</li></ul></li>",<li>15 décembre: ouverture du Musée de l'Histoire de l'Immigration dans le Palais de la Porte Dorée (ancien palais des Colonies).</li></ul></li>
"<li><time datetime=""2013"" data-sort-value=""2013"" class=""date-lien"">2013</time><ul><li>Nuit du <time class=""nowrap date-lien"" datetime=""2013-01-09"" data-sort-value=""2013-01-09"">9</time> au <time class=""nowrap date-lien"" datetime=""2013-01-10"" data-sort-value=""2013-01-10"">10 janvier</time> : triple assassinat de militantes kurdes dans le <abbr class=""abbr"" title=""Dixième"">X<sup>e</sup></abbr> arrondissement.</li></ul></li>",<li>15 décembre: ouverture du Musée de l'Histoire de l'Immigration dans le Palais de la Porte Dorée (ancien palais des Colonies).</li></ul></li>
<li>2015 :,"<li><time class=""nowrap date-lien"" datetime=""2015-11-30"" data-sort-value=""2015-11-30"">30 novembre</time> au <time class=""nowrap date-lien"" datetime=""2015-12-12"" data-sort-value=""2015-12-12"">12 décembre</time> : conférence  de Paris sur le climat, dite <i>COP21</i>, au parc des expositions du Bourget. Adoption du premier accord universel sur le climat.</li></ul></li>"
<li>2015 :,"<li><time class=""nowrap date-lien"" datetime=""2015-11-30"" data-sort-value=""2015-11-30"">30 novembre</time> au <time class=""nowrap date-lien"" datetime=""2015-12-12"" data-sort-value=""2015-12-12"">12 décembre</time> : conférence  de Paris sur le climat, dite <i>COP21</i>, au parc des expositions du Bourget. Adoption du premier accord universel sur le climat.</li></ul></li>"
<li>2016,"<li><time class=""nowrap date-lien"" datetime=""2016-10-19"" data-sort-value=""2016-10-19"">19 octobre</time> : inauguration de la cathédrale orthodoxe russe de la Sainte-Trinité et du centre spirituel et culturel associé.</li></ul></li>"
<li>2016,"<li><time class=""nowrap date-lien"" datetime=""2016-10-19"" data-sort-value=""2016-10-19"">19 octobre</time> : inauguration de la cathédrale orthodoxe russe de la Sainte-Trinité et du centre spirituel et culturel associé.</li></ul></li>"
<li>2017,<li>13 septembre : Paris désignée par le CIO ville organisatrice des Jeux Olympiques de 2024.</li></ul></li>
<li>2017,<li>13 septembre : Paris désignée par le CIO ville organisatrice des Jeux Olympiques de 2024.</li></ul></li>
"<li><time datetime=""2018"" data-sort-value=""2018"" class=""date-lien"">2018</time><ul><li><time class=""nowrap date-lien"" datetime=""2018-01"" data-sort-value=""2018-01"">janvier</time> : crue de la Seine qui atteint 5,84 mètres le <time class=""nowrap date-lien"" datetime=""2018-01-29"" data-sort-value=""2018-01-29"">29 janvier</time>.</li>",<li>octobre : ouverture du musée Yves-Saint-Laurent.</li></ul></li>
<li>2019,<li>14 juin : ouverture au public de la Cité de l'Economie et de la Monnaie dans l'ancien hôtel Gaillard.</li></ul></li>
<li>2019,<li>14 juin : ouverture au public de la Cité de l'Economie et de la Monnaie dans l'ancien hôtel Gaillard.</li></ul></li>
